True Plastic Strain (-)	 True Stress (MPa)
0.509	547.3450312062440
0.51	547.345657253604
0.511	547.3462724143380
0.512	547.3468768777600
0.513	547.3474708298880
0.514	547.3480544535100
0.515	547.3486279282330
0.516	547.3491914305390
0.517	547.3497451338450
0.518	547.3502892085490
0.519	547.3508238220880
0.52	547.3513491389860
0.521	547.3518653209060
0.522	547.3523725267020
0.523	547.3528709124630
0.524	547.3533606315650
0.525	547.3538418347160
0.526	547.3543146700040
0.527	547.3547792829410
0.528	547.3552358165110
0.529	547.3556844112080
0.53	547.3561252050850
0.531	547.3565583337950
0.532	547.356983930631
0.533	547.3574021265670
0.534	547.3578130503020
0.535	547.3582168282950
0.536	547.3586135848070
0.537	547.3590034419370
0.538	547.3593865196630
0.539	547.359762935873
0.54	547.3601328064090
0.541	547.3604962450960
0.542	547.3608533637800
0.543	547.3612042723630
0.544	547.3615490788360
0.545	547.3618878893100
0.546	547.3622208080520
0.547	547.362547937518
0.548	547.362869378379
0.549	547.3631852295570
0.55	547.3634955882530
0.551	547.3638005499790
0.552	547.3641002085860
0.553	547.364394656291
0.554	547.3646839837100
0.555	547.3649682798800
0.556	547.3652476322940
0.557	547.3655221269210
0.558	547.3657918482340
0.559	547.3660568792390
0.56	547.3663173014980
0.561	547.3665731951540
0.562	547.366824638958
0.5630000000000000	547.36707171029
0.5640000000000000	547.3673144851850
0.5650000000000000	547.3675530383550
0.5660000000000000	547.3677874432150
0.5670000000000000	547.3680177719010
0.5680000000000000	547.368244095295
0.5690000000000000	547.3684664830480
0.5700000000000000	547.3686850035970
0.5710000000000000	547.3688997241930
0.5720000000000000	547.3691107109130
0.5730000000000000	547.3693180286880
0.5740000000000000	547.3695217413190
0.5750000000000000	547.3697219114970
0.5760000000000000	547.3699186008240
0.577	547.3701118698290
0.578	547.3703017779910
0.579	547.3704883837530
0.58	547.3706717445410
0.581	547.3708519167840
0.582	547.3710289559290
0.583	547.3712029164590
0.584	547.3713738519090
0.585	547.3715418148840
0.586	547.3717068570730
0.587	547.3718690292680
0.588	547.3720283813760
0.589	547.3721849624370
0.59	547.3723388206380
0.591	547.372490003328
0.592	547.3726385570320
0.593	547.3727845274680
0.594	547.3729279595570
0.595	547.3730688974390
0.596	547.3732073844870
0.597	547.3733434633210
0.598	547.3734771758170
0.599	547.3736085631250
0.6	547.3737376656780
0.601	547.3738645232080
0.602	547.3739891747540
0.603	547.3741116586770
0.604	547.3742320126700
0.605	547.3743502737730
0.606	547.3744664783790
0.607	547.374580662249
0.608	547.3746928605240
0.609	547.3748031077310
0.61	547.3749114377990
0.611	547.3750178840650
0.612	547.3751224792880
0.613	547.3752252556570
0.614	547.3753262448000
0.615	547.3754254777970
0.616	547.3755229851850
0.617	547.375618796973
0.618	547.3757129426450
0.619	547.3758054511750
0.62	547.3758963510320
0.621	547.3759856701890
0.622	547.3760734361340
0.623	547.3761596758770
0.624	547.3762444159570
0.625	547.3763276824530
0.626	547.3764095009890
0.627	547.3764898967460
0.628	547.3765688944630
0.629	547.3766465184530
0.63	547.3767227926040
0.631	547.3767977403880
0.632	547.376871384871
0.633	547.376943748716
0.634	547.3770148541930
0.635	547.3770847231840
0.636	547.3771533771910
0.637	547.3772208373420
0.638	547.3772871243970
0.639	547.3773522587560
0.64	547.377416260464
0.641	547.3774791492170
0.642	547.3775409443680
0.643	547.3776016649350
0.644	547.3776613296040
0.645	547.3777199567370
0.646	547.377777564375
0.647	547.3778341702480
0.648	547.3778897917750
0.649	547.3779444460740
0.65	547.3779981499640
0.651	547.3780509199720
0.652	547.3781027723390
0.653	547.3781537230210
0.654	547.3782037876980
0.655	547.378252981777
0.656	547.3783013203980
0.657	547.3783488184360
0.658	547.3783954905090
0.659	547.3784413509800
0.66	547.3784864139620
0.661	547.3785306933240
0.662	547.3785742026900
0.663	547.3786169554530
0.664	547.378658964768
0.665	547.3787002435640
0.666	547.3787408045440
0.667	547.3787806601900
0.668	547.378819822768
0.669	547.3788583043300
0.67	547.3788961167190
0.671	547.3789332715700
0.672	547.3789697803190
0.673	547.3790056542000
0.674	547.3790409042540
0.675	547.3790755413280
0.676	547.3791095760820
0.677	547.3791430189910
0.678	547.379175880345
0.679	547.379208170258
0.68	547.3792398986670
0.681	547.3792710753360
0.682	547.3793017098590
0.683	547.3793318116650
0.684	547.3793613900170
0.685	547.3793904540170
0.686	547.3794190126090
0.687	547.3794470745840
0.6880000000000000	547.3794746485750
0.6890000000000000	547.37950174307
0.6900000000000000	547.3795283664060
0.6910000000000000	547.3795545267770
0.6920000000000000	547.379580232233
0.6930000000000000	547.379605490685
0.6940000000000000	547.3796303099060
0.6950000000000000	547.3796546975350
0.6960000000000000	547.3796786610750
0.6970000000000000	547.3797022079030
0.6980000000000000	547.3797253452640
0.6990000000000000	547.3797480802780
0.7000000000000000	547.3797704199440
0.7010000000000000	547.379792371134
0.7020000000000000	547.3798139406050
0.7030000000000000	547.3798351349950
0.704	547.3798559608250
0.705	547.3798764245060
0.706	547.3798965323340
0.707	547.3799162904980
0.708	547.3799357050790
0.709	547.3799547820500
0.71	547.3799735272830
0.711	547.379991946546
0.712	547.3800100455090
0.713	547.3800278297400
0.714	547.3800453047130
0.715	547.3800624758060
0.716	547.3800793483020
0.717	547.3800959273950
0.718	547.3801122181870
0.719	547.3801282256900
0.72	547.380143954832
0.721	547.3801594104520
0.722	547.3801745973080
0.723	547.3801895200720
0.724	547.3802041833380
0.725	547.3802185916170
0.726	547.3802327493440
0.727	547.3802466608760
0.728	547.3802603304930
0.729	547.3802737624040
0.73	547.3802869607410
0.731	547.3802999295650
0.732	547.3803126728690
0.733	547.3803251945740
0.734	547.3803374985330
0.735	547.3803495885330
0.736	547.3803614682950
0.737	547.3803731414730
0.738	547.3803846116620
0.739	547.3803958823900
0.74	547.3804069571260
0.741	547.3804178392790
0.742	547.3804285321960
0.743	547.3804390391700
0.744	547.380449363433
0.745	547.3804595081630
0.746	547.380469476481
0.747	547.3804792714560
0.748	547.380488896101
0.749	547.3804983533790
0.75	547.3805076462
0.751	547.380516777424
0.752	547.3805257498610
0.753	547.3805345662720
0.754	547.38054322937
0.755	547.3805517418220
0.756	547.3805601062470
0.757	547.3805683252190
0.758	547.380576401267
0.759	547.3805843368780
0.76	547.380592134492
0.761	547.38059979651
0.762	547.3806073252900
0.763	547.380614723148
0.764	547.3806219923620
0.765	547.3806291351680
0.766	547.3806361537640
0.767	547.3806430503110
0.768	547.38064982693
0.769	547.3806564857080
0.77	547.3806630286930
0.771	547.3806694578990
0.772	547.3806757753050
0.773	547.3806819828540
0.774	547.3806880824580
0.775	547.3806940759930
0.776	547.3806999653030
0.777	547.3807057522020
0.778	547.3807114384690
0.779	547.3807170258560
0.78	547.3807225160800
0.781	547.3807279108330
0.782	547.3807332117740
0.783	547.380738420534
0.784	547.3807435387170
0.785	547.3807485678970
0.786	547.3807535096230
0.787	547.3807583654150
0.788	547.3807631367670
0.789	547.3807678251480
0.79	547.380772432
0.791	547.3807769587420
0.792	547.3807814067660
0.793	547.3807857774410
0.794	547.3807900721130
0.795	547.3807942921030
0.796	547.3807984387090
0.797	547.3808025132080
0.798	547.3808065168540
0.799	547.3808104508790
0.8	547.3808143164930
0.801	547.3808181148860
0.802	547.3808218472270
0.803	547.3808255146650
0.804	547.3808291183270
0.805	547.3808326593250
0.806	547.3808361387460
0.807	547.3808395576620
0.808	547.3808429171240
0.809	547.3808462181680
0.81	547.3808494618080
0.811	547.3808526490430
0.812	547.3808557808540
0.8130000000000000	547.3808588582040
0.8140000000000000	547.3808618820410
0.8150000000000000	547.3808648532950
0.8160000000000000	547.3808677728800
0.8170000000000000	547.3808706416950
0.8180000000000000	547.3808734606230
0.8190000000000000	547.3808762305320
0.8200000000000000	547.3808789522730
0.8210000000000000	547.380881626685
0.8220000000000000	547.3808842545900
0.8230000000000000	547.3808868367980
0.8240000000000000	547.3808893741020
0.8250000000000000	547.3808918672830
0.8260000000000000	547.38089431711
0.8270000000000000	547.3808967243360
0.8280000000000000	547.3808990897010
0.8290000000000000	547.3809014139330
0.8300000000000000	547.3809036977490
0.8310000000000000	547.3809059418500
0.8320000000000000	547.3809081469280
0.833	547.3809103136600
0.834	547.3809124427150
0.835	547.3809145347450
0.836	547.3809165903970
0.837	547.3809186103020
0.838	547.3809205950820
0.839	547.3809225453480
0.84	547.3809244617000
0.841	547.3809263447270
0.842	547.3809281950100
0.843	547.3809300131170
0.844	547.3809317996080
0.845	547.3809335550330
0.846	547.3809352799320
0.847	547.3809369748370
0.848	547.3809386402670
0.849	547.380940276737
0.85	547.3809418847490
0.851	547.3809434647990
0.852	547.380945017373
0.853	547.3809465429480
0.854	547.3809480419950
0.855	547.3809495149740
0.856	547.380950962338
0.857	547.3809523845340
0.858	547.380953781998
0.859	547.3809551551610
0.86	547.380956504446
0.861	547.3809578302670
0.862	547.3809591330330
0.863	547.3809604131450
0.864	547.3809616709960
0.865	547.3809629069740
0.866	547.3809641214590
0.867	547.3809653148240
0.868	547.3809664874380
0.869	547.3809676396600
0.87	547.3809687718460
0.871	547.380969884344
0.872	547.3809709774960
0.873	547.380972051639
0.874	547.380973107103
0.875	547.380974144213
0.876	547.3809751632880
0.877	547.3809761646430
0.878	547.3809771485840
0.879	547.3809781154150
0.88	547.3809790654330
0.881	547.3809799989310
0.882	547.3809809161960
0.883	547.3809818175100
0.884	547.3809827031510
0.885	547.3809835733910
0.886	547.3809844284980
0.887	547.3809852687350
0.888	547.3809860943610
0.889	547.3809869056290
0.89	547.3809877027900
0.891	547.3809884860890
0.892	547.3809892557670
0.893	547.3809900120610
0.894	547.3809907552030
0.895	547.3809914854220
0.896	547.3809922029430
0.897	547.3809929079870
0.898	547.3809936007700
0.899	547.3809942815060
0.9	547.380994950405
0.901	547.3809956076720
0.902	547.3809962535090
0.903	547.3809968881160
0.904	547.3809975116870
0.905	547.3809981244140
0.906	547.380998726487
0.907	547.3809993180900
0.908	547.380999899405
0.909	547.3810004706110
0.91	547.3810010318850
0.911	547.3810015833980
0.912	547.3810021253210
0.913	547.3810026578200
0.914	547.3810031810590
0.915	547.381003695199
0.916	547.3810042003990
0.917	547.3810046968130
0.918	547.3810051845950
0.919	547.3810056638950
0.92	547.38100613486
0.921	547.3810065976350
0.922	547.381007052363
0.923	547.3810074991830
0.924	547.3810079382340
0.925	547.3810083696490
0.926	547.3810087935630
0.927	547.3810092101050
0.928	547.3810096194030
0.929	547.3810100215840
0.93	547.381010416771
0.931	547.381010805086
0.932	547.3810111866490
0.933	547.3810115615760
0.934	547.3810119299840
0.935	547.3810122919850
0.936	547.3810126476910
0.937	547.3810129972110
0.9380000000000000	547.381013340654
0.9390000000000000	547.3810136781240
0.9400000000000000	547.3810140097260
0.9410000000000000	547.3810143355620
0.9420000000000000	547.3810146557310
0.9430000000000000	547.3810149703330
0.9440000000000000	547.3810152794640
0.9450000000000000	547.3810155832200
0.9460000000000000	547.3810158816930
0.9470000000000000	547.3810161749760
0.9480000000000000	547.3810164631590
0.9490000000000000	547.3810167463310
0.9500000000000000	547.3810170245780
0.9510000000000000	547.3810172979870
0.9520000000000000	547.3810175666420
0.9530000000000000	547.3810178306240
0.9540000000000000	547.3810180900170
0.9550000000000000	547.381018344898
0.9560000000000000	547.3810185953470
0.9570000000000000	547.3810188414410
0.9580000000000000	547.381019083256
0.9590000000000000	547.3810193208660
0.96	547.3810195543430
0.961	547.381019783761
0.962	547.3810200091890
0.963	547.3810202306970
0.964	547.3810204483540
0.965	547.3810206622250
0.966	547.381020872377
0.967	547.3810210788750
0.968	547.3810212817820
0.969	547.38102148116
0.97	547.3810216770710
0.971	547.381021869576
0.972	547.3810220587330
0.973	547.3810222446010
0.974	547.3810224272360
0.975	547.3810226066960
0.976	547.3810227830350
0.977	547.3810229563070
0.978	547.3810231265660
0.979	547.381023293865
0.98	547.3810234582550
0.981	547.3810236197850
0.982	547.3810237785070
0.983	547.3810239344690
0.984	547.3810240877180
0.985	547.3810242383030
0.986	547.3810243862690
0.987	547.3810245316620
0.988	547.381024674527
0.989	547.3810248149070
0.99	547.3810249528470
0.991	547.3810250883870
0.992	547.3810252215710
0.993	547.3810253524390
0.994	547.3810254810300
0.995	547.3810256073860
0.996	547.3810257315450
0.997	547.3810258535440
0.998	547.3810259734220
0.999	547.3810260912150
1.0	547.3810262069600
1.0010000000000000	547.3810263206930
1.002	547.3810264324470
1.0030000000000000	547.3810265422580
1.004	547.3810266501600
1.0050000000000000	547.3810267561850
1.006	547.3810268603670
1.0070000000000000	547.3810269627360
1.008	547.3810270633260
1.0090000000000000	547.3810271621670
1.01	547.3810272592880
1.0110000000000000	547.3810273547210
1.012	547.3810274484950
1.0130000000000000	547.3810275406370
1.014	547.3810276311770
1.0150000000000000	547.3810277201430
1.016	547.3810278075620
1.0170000000000000	547.3810278934610
1.018	547.3810279778660
1.0190000000000000	547.3810280608030
1.02	547.3810281422980
1.0210000000000000	547.3810282223750
1.022	547.3810283010610
1.0230000000000000	547.3810283783780
1.024	547.3810284543500
1.025	547.3810285290020
1.026	547.3810286023550
1.027	547.3810286744320
1.028	547.3810287452560
1.029	547.3810288148490
1.03	547.3810288832320
1.031	547.3810289504250
1.032	547.3810290164500
1.033	547.3810290813270
1.034	547.381029145075
1.035	547.381029207715
1.036	547.3810292692660
1.037	547.3810293297460
1.038	547.3810293891750
1.039	547.38102944757
1.04	547.3810295049500
1.041	547.3810295613320
1.042	547.3810296167330
1.043	547.3810296711720
1.044	547.3810297246630
1.045	547.3810297772240
1.046	547.3810298288710
1.047	547.3810298796210
1.048	547.3810299294870
1.049	547.3810299784870
1.05	547.3810300266340
1.051	547.3810300739440
1.052	547.3810301204320
1.053	547.3810301661110
1.054	547.3810302109960
1.055	547.3810302551000
1.056	547.381030298437
1.057	547.3810303410210
1.058	547.3810303828640
1.059	547.3810304239790
1.06	547.38103046438
1.061	547.381030504078
1.062	547.3810305430860
1.063	547.381030581415
1.064	547.3810306190780
1.065	547.3810306560860
1.066	547.38103069245
1.067	547.381030728182
1.068	547.3810307632930
1.069	547.3810307977930
1.07	547.3810308316930
1.071	547.3810308650040
1.072	547.381030897735
1.073	547.3810309298970
1.074	547.3810309615000
1.075	547.3810309925530
1.076	547.3810310230670
1.077	547.3810310530500
1.078	547.3810310825110
1.079	547.3810311114600
1.08	547.3810311399060
1.081	547.3810311678570
1.082	547.3810311953210
1.083	547.3810312223090
1.084	547.3810312488270
1.085	547.3810312748840
1.086	547.3810313004870
1.087	547.381031325646
1.088	547.381031350367
1.089	547.3810313746580
1.09	547.3810313985270
1.091	547.3810314219810
1.092	547.3810314450270
1.093	547.3810314676720
1.094	547.3810314899230
1.095	547.3810315117870
1.096	547.3810315332710
1.097	547.3810315543820
1.098	547.3810315751260
1.099	547.3810315955080
1.1	547.3810316155370
1.101	547.3810316352170
1.102	547.3810316545540
1.103	547.3810316735560
